query_id,iteration,est_rows,actual_rows,latency_ms,plan_hash
10a,0,14860,8790,33.354,44a967c74d67
10b,0,14860,8790,16.651,44a967c74d67
10c,0,14860,1153798,77.641,7e685bcc9edc
11a,0,0,1021,10.323,632bd70cc404
11b,0,69,46,7.665,205cd3ed49ed
11c,0,284,780776,63.329,6feb0d65dbeb
11d,0,284,3200479,175.441,6feb0d65dbeb
12a,0,4885,15849,13.284,b699bd12391d
12b,0,14860,1153798,21.955,cd5c763aa0ea
12c,0,4885,121571,14.991,b699bd12391d
13a,0,0,111101,12.981,42979f59602e
13b,0,14860,1153798,35.313,2c9867674c1c
13c,0,14860,1153798,25.354,2c9867674c1c
13d,0,0,670390,36.870,42979f59602e
14a,0,14835720,944600,24.484,e2aa25e14fb8
14b,0,14835720,406787,14.759,e2aa25e14fb8
14c,0,8,460150,34.480,a7016ff135a5
15a,0,2972,43837,26.267,4af322ef9151
15b,0,4,278,60.139,db33821289ea
15c,0,14860,1153657,42.667,0c996e607097
15d,0,14860,1153657,54.120,0c996e607097
16a,0,69,41838,29.537,1ae6b16c91d2
16b,0,2,3710592,155.751,1bbf0e60165a
16c,0,0,319932,42.823,1ae6b16c91d2
16d,0,0,249455,38.826,1ae6b16c91d2
17a,0,9,2832555,58.813,fdb785b0d2d2
17b,0,1632,7796926,78.213,fdb785b0d2d2
17c,0,1632,7796926,72.932,fdb785b0d2d2
17d,0,1632,7796926,77.297,b824dfd0f6e5
17e,0,11,2832555,59.421,cb3c4bd9b419
17f,0,1632,7796926,93.802,b824dfd0f6e5
18a,0,24425,459925,53.309,f402880b8e0a
18b,0,36244344,66565,36.256,10fa4f929d65
18c,0,36244344,2804962,51.663,d84f6643c5fd
19a,0,2972,542096,57.167,774febfee11f
19b,0,31,222685,34.712,c1de965f0291
19c,0,14860,1153798,76.735,774febfee11f
19d,0,13,1909379,102.199,71c112ec68f6
1a,0,24425,250,5.955,64c3cb5c5cae
1b,0,24425,10,5.921,782af87ac4ef
1c,0,24425,250,5.605,782af87ac4ef
1d,0,24425,10,5.730,782af87ac4ef
20a,0,680,978322,64.567,9beded19e35e
20b,0,680,294672,45.467,6deca1859ebe
20c,0,680,294672,46.981,9beded19e35e
21a,0,0,1410,12.292,364326e6a674
21b,0,0,1021,13.068,5b8c848f20df
21c,0,0,1874,10.890,364326e6a674
22a,0,4885,324111,40.861,22628c238668
22b,0,4885,324111,28.496,22628c238668
22c,0,0,2610972,89.277,9f9782fac0a5
22d,0,2,5536051,151.712,356d18420a0d
23a,0,14860,1153687,31.596,d493712afad6
23b,0,10503,1771,22.269,a6508a02c259
23c,0,14860,1153687,33.396,eca85b6472b8
24a,0,180,1261206,48.473,63bca30b3ac6
24b,0,0,244,19.522,a67bfab89bc9
25a,0,0,319480,50.335,6e5ce811e2fc
25b,0,0,30413,21.548,7707bacdc7df
25c,0,1260,2224786,86.284,7befa8624ba5
26a,0,134170,134044,44.753,8e7ccb84ddd4
26b,0,4885,15848,26.009,7250ee9d0519
26c,0,24425,459891,57.091,f950b747c0a3
27a,0,0,581,11.258,8791cc3970b6
27b,0,0,342,10.131,d29cb313cca0
27c,0,0,743,10.597,358b489cfd04
28a,0,0,738406,69.294,0e3d76c83dc6
28b,0,4885,194900,33.982,2013ba8fb9ee
28c,0,0,1151351,59.374,0e3d76c83dc6
29a,0,0,4890,31.267,6094e36b7f22
29b,0,0,2445,29.930,6869a92e97ae
29c,0,0,69744,36.363,f9d797e41fe3
2a,0,97,148552,13.028,39f0d0f484d7
2b,0,97,148552,12.506,39f0d0f484d7
2c,0,97,148552,9.864,39f0d0f484d7
2d,0,97,148552,15.121,39f0d0f484d7
30a,0,24425,459891,48.470,2fb1ac092548
30b,0,24425,459891,32.918,2fb1ac092548
30c,0,5,643428,65.810,504d1a3df7d6
31a,0,24425,459917,55.050,803f2f4cc6a9
31b,0,24425,459917,41.730,af6c9af9a4d7
31c,0,727,574510,68.964,fa6c4a99dc35
32a,0,2,0,4.456,fcae748d00ff
32b,0,2,4388,7.966,fcae748d00ff
33a,0,79,1085,11.216,9f38072768ba
33b,0,286,1053,14.268,a222d4411d07
33c,0,79,1505,12.594,5451bf091399
3a,0,14835720,98242,33.844,1c6d8b5e72c9
3b,0,6,920,20.083,458d550a03dc
3c,0,14835720,230761,34.577,1c6d8b5e72c9
4a,0,3264,697651,36.969,78ff902e0195
4b,0,3264,1070,10.589,78ff902e0195
4c,0,3264,2012691,69.162,78ff902e0195
5a,0,14835720,9547723,71.038,57cab5af281c
5b,0,42522,0,24.634,51e96691fc5d
5c,0,122987,105501,31.049,57cab5af281c
6a,0,313,1224,30.851,15b8934625a1
6b,0,134170,134170,16.958,1e2fd2d73ac5
6c,0,313,33,21.845,15b8934625a1
6d,0,134170,134170,29.500,1e2fd2d73ac5
6e,0,313,1224,29.933,15b8934625a1
6f,0,4244265,785477,75.879,ed1105c0e7aa
7a,0,0,3354,16.922,53392dd98fc5
7b,0,1,353,10.995,28991ba0bc98
7c,0,161,1618081,329.160,71bdf14f0ae7
8a,0,31,34848,19.363,4abe9140a8c4
8b,0,31,34848,19.429,5e9e2f722df0
8c,0,6146,2487611,100.335,54331408ea7e
8d,0,14860,1153798,43.129,54331408ea7e
9a,0,2972,542096,45.734,c8c34baefbd9
9b,0,31,222685,31.030,8bcae6a2265a
9c,0,14860,1153798,44.123,ba725b9addca
9d,0,14860,1153798,70.427,ba725b9addca
10a,1,14860,8790,18.034,44a967c74d67
10b,1,14860,8790,15.161,44a967c74d67
10c,1,14860,1153798,64.203,7e685bcc9edc
11a,1,0,1021,9.516,632bd70cc404
11b,1,69,46,7.729,205cd3ed49ed
11c,1,284,780776,47.945,6feb0d65dbeb
11d,1,284,3200479,151.779,6feb0d65dbeb
12a,1,4885,15849,12.245,b699bd12391d
12b,1,14860,1153798,21.440,cd5c763aa0ea
12c,1,4885,121571,15.214,b699bd12391d
13a,1,0,111101,12.566,42979f59602e
13b,1,14860,1153798,26.130,2c9867674c1c
13c,1,14860,1153798,22.940,2c9867674c1c
13d,1,0,670390,35.075,42979f59602e
14a,1,14835720,944600,21.787,e2aa25e14fb8
14b,1,14835720,406787,16.332,e2aa25e14fb8
14c,1,8,460150,34.458,a7016ff135a5
15a,1,2972,43837,26.066,4af322ef9151
15b,1,4,278,25.801,db33821289ea
15c,1,14860,1153657,39.040,0c996e607097
15d,1,14860,1153657,48.825,0c996e607097
16a,1,69,41838,26.545,1ae6b16c91d2
16b,1,2,3710592,148.357,1bbf0e60165a
16c,1,0,319932,43.231,1ae6b16c91d2
16d,1,0,249455,38.697,1ae6b16c91d2
17a,1,9,2832555,58.463,fdb785b0d2d2
17b,1,1632,7796926,75.900,fdb785b0d2d2
17c,1,1632,7796926,72.654,fdb785b0d2d2
17d,1,1632,7796926,76.760,b824dfd0f6e5
17e,1,11,2832555,58.727,cb3c4bd9b419
17f,1,1632,7796926,92.896,b824dfd0f6e5
18a,1,24425,459925,53.463,f402880b8e0a
18b,1,36244344,66565,37.333,10fa4f929d65
18c,1,36244344,2804962,52.814,d84f6643c5fd
19a,1,2972,542096,55.467,774febfee11f
19b,1,31,222685,35.105,c1de965f0291
19c,1,14860,1153798,69.798,774febfee11f
19d,1,13,1909379,94.751,71c112ec68f6
1a,1,24425,250,6.372,64c3cb5c5cae
1b,1,24425,10,5.314,782af87ac4ef
1c,1,24425,250,5.698,782af87ac4ef
1d,1,24425,10,6.360,782af87ac4ef
20a,1,680,978322,62.306,9beded19e35e
20b,1,680,294672,44.995,6deca1859ebe
20c,1,680,294672,49.009,9beded19e35e
21a,1,0,1410,11.945,364326e6a674
21b,1,0,1021,10.885,5b8c848f20df
21c,1,0,1874,11.340,364326e6a674
22a,1,4885,324111,40.316,22628c238668
22b,1,4885,324111,29.706,22628c238668
22c,1,0,2610972,85.081,9f9782fac0a5
22d,1,2,5536051,142.209,356d18420a0d
23a,1,14860,1153687,31.868,d493712afad6
23b,1,10503,1771,23.394,a6508a02c259
23c,1,14860,1153687,32.812,eca85b6472b8
24a,1,180,1261206,48.235,63bca30b3ac6
24b,1,0,244,20.120,a67bfab89bc9
25a,1,0,319480,50.722,6e5ce811e2fc
25b,1,0,30413,21.871,7707bacdc7df
25c,1,1260,2224786,84.436,7befa8624ba5
26a,1,134170,134044,45.942,8e7ccb84ddd4
26b,1,4885,15848,26.359,7250ee9d0519
26c,1,24425,459891,57.720,f950b747c0a3
27a,1,0,581,10.866,8791cc3970b6
27b,1,0,342,9.776,d29cb313cca0
27c,1,0,743,10.557,358b489cfd04
28a,1,0,738406,64.202,0e3d76c83dc6
28b,1,4885,194900,33.207,2013ba8fb9ee
28c,1,0,1151351,61.872,0e3d76c83dc6
29a,1,0,4890,32.182,6094e36b7f22
29b,1,0,2445,30.821,6869a92e97ae
29c,1,0,69744,36.870,f9d797e41fe3
2a,1,97,148552,13.086,39f0d0f484d7
2b,1,97,148552,12.629,39f0d0f484d7
2c,1,97,148552,9.746,39f0d0f484d7
2d,1,97,148552,14.804,39f0d0f484d7
30a,1,24425,459891,47.834,2fb1ac092548
30b,1,24425,459891,33.426,2fb1ac092548
30c,1,5,643428,65.415,504d1a3df7d6
31a,1,24425,459917,57.507,803f2f4cc6a9
31b,1,24425,459917,42.094,af6c9af9a4d7
31c,1,727,574510,69.361,fa6c4a99dc35
32a,1,2,0,4.553,fcae748d00ff
32b,1,2,4388,8.691,fcae748d00ff
33a,1,79,1085,10.585,9f38072768ba
33b,1,286,1053,14.567,a222d4411d07
33c,1,79,1505,12.962,5451bf091399
3a,1,14835720,98257,34.078,1c6d8b5e72c9
3b,1,6,920,19.321,458d550a03dc
3c,1,14835720,230761,30.619,1c6d8b5e72c9
4a,1,3264,697651,33.953,78ff902e0195
4b,1,3264,1070,9.266,78ff902e0195
4c,1,3264,2012691,47.431,78ff902e0195
5a,1,14835720,9568203,59.572,57cab5af281c
5b,1,42522,0,25.603,51e96691fc5d
5c,1,122987,105501,28.106,57cab5af281c
6a,1,313,1224,28.402,15b8934625a1
6b,1,134170,134170,16.182,1e2fd2d73ac5
6c,1,313,33,20.510,15b8934625a1
6d,1,134170,134170,27.961,1e2fd2d73ac5
6e,1,313,1224,27.532,15b8934625a1
6f,1,4244265,785477,77.133,ed1105c0e7aa
7a,1,0,3354,16.073,53392dd98fc5
7b,1,1,353,10.431,28991ba0bc98
7c,1,161,1618081,310.459,71bdf14f0ae7
8a,1,31,34848,19.551,4abe9140a8c4
8b,1,31,34848,17.919,5e9e2f722df0
8c,1,6146,2487611,96.381,54331408ea7e
8d,1,14860,1153798,42.467,54331408ea7e
9a,1,2972,542096,48.272,c8c34baefbd9
9b,1,31,222685,30.481,8bcae6a2265a
9c,1,14860,1153798,44.354,ba725b9addca
9d,1,14860,1153798,72.296,ba725b9addca
10a,2,14860,8790,18.325,44a967c74d67
10b,2,14860,8790,15.293,44a967c74d67
10c,2,14860,1153798,63.779,7e685bcc9edc
11a,2,0,1021,9.403,632bd70cc404
11b,2,69,46,7.985,205cd3ed49ed
11c,2,284,780776,50.827,6feb0d65dbeb
11d,2,284,3200479,144.657,6feb0d65dbeb
12a,2,4885,15849,11.984,b699bd12391d
12b,2,14860,1153798,22.330,cd5c763aa0ea
12c,2,4885,121571,15.456,b699bd12391d
13a,2,0,111101,12.411,42979f59602e
13b,2,14860,1153798,26.106,2c9867674c1c
13c,2,14860,1153798,24.164,2c9867674c1c
13d,2,0,670390,31.457,42979f59602e
14a,2,14835720,944600,23.195,e2aa25e14fb8
14b,2,14835720,406787,15.294,e2aa25e14fb8
14c,2,8,460150,32.636,a7016ff135a5
15a,2,2972,43837,24.713,4af322ef9151
15b,2,4,278,25.537,db33821289ea
15c,2,14860,1153657,42.121,0c996e607097
15d,2,14860,1153657,48.002,0c996e607097
16a,2,69,41838,26.912,1ae6b16c91d2
16b,2,2,3710592,145.828,1bbf0e60165a
16c,2,0,319932,44.968,1ae6b16c91d2
16d,2,0,249455,38.831,1ae6b16c91d2
17a,2,9,2832555,58.273,fdb785b0d2d2
17b,2,1632,7796926,74.514,fdb785b0d2d2
17c,2,1632,7796926,72.683,fdb785b0d2d2
17d,2,1632,7796926,77.308,b824dfd0f6e5
17e,2,11,2832555,60.160,cb3c4bd9b419
17f,2,1632,7796926,91.392,b824dfd0f6e5
18a,2,24425,459925,52.221,f402880b8e0a
18b,2,36244344,66565,37.946,10fa4f929d65
18c,2,36244344,2804962,53.271,d84f6643c5fd
19a,2,2972,542096,57.948,774febfee11f
19b,2,31,222685,33.311,c1de965f0291
19c,2,14860,1153798,71.102,774febfee11f
19d,2,13,1909379,95.963,71c112ec68f6
1a,2,24425,250,6.966,64c3cb5c5cae
1b,2,24425,10,5.783,782af87ac4ef
1c,2,24425,250,5.623,782af87ac4ef
1d,2,24425,10,5.969,782af87ac4ef
20a,2,680,978322,61.299,9beded19e35e
20b,2,680,294672,45.144,6deca1859ebe
20c,2,680,294672,48.686,9beded19e35e
21a,2,0,1410,11.736,364326e6a674
21b,2,0,1021,10.798,5b8c848f20df
21c,2,0,1874,11.047,364326e6a674
22a,2,4885,324111,37.966,22628c238668
22b,2,4885,324111,28.923,22628c238668
22c,2,0,2610972,79.532,9f9782fac0a5
22d,2,2,5536051,130.497,356d18420a0d
23a,2,14860,1153687,32.678,d493712afad6
23b,2,10503,1771,22.601,a6508a02c259
23c,2,14860,1153687,31.310,eca85b6472b8
24a,2,180,1261206,48.676,63bca30b3ac6
24b,2,0,244,21.350,a67bfab89bc9
25a,2,0,319480,50.499,6e5ce811e2fc
25b,2,0,30413,22.395,7707bacdc7df
25c,2,1260,2224786,84.691,7befa8624ba5
26a,2,134170,134044,44.926,8e7ccb84ddd4
26b,2,4885,15848,26.504,7250ee9d0519
26c,2,24425,459891,56.615,f950b747c0a3
27a,2,0,581,11.499,8791cc3970b6
27b,2,0,342,10.072,d29cb313cca0
27c,2,0,743,10.555,358b489cfd04
28a,2,0,738406,63.078,0e3d76c83dc6
28b,2,4885,194900,35.194,2013ba8fb9ee
28c,2,0,1151351,61.292,0e3d76c83dc6
29a,2,0,4890,32.113,6094e36b7f22
29b,2,0,2445,30.522,6869a92e97ae
29c,2,0,69744,35.770,f9d797e41fe3
2a,2,97,148552,13.259,39f0d0f484d7
2b,2,97,148552,12.502,39f0d0f484d7
2c,2,97,148552,9.833,39f0d0f484d7
2d,2,97,148552,15.358,39f0d0f484d7
30a,2,24425,459891,51.459,2fb1ac092548
30b,2,24425,459891,33.978,2fb1ac092548
30c,2,5,643428,66.795,504d1a3df7d6
31a,2,24425,459917,57.858,803f2f4cc6a9
31b,2,24425,459917,44.164,af6c9af9a4d7
31c,2,727,574510,66.320,fa6c4a99dc35
32a,2,2,0,4.708,fcae748d00ff
32b,2,2,4388,8.425,fcae748d00ff
33a,2,79,1085,10.945,9f38072768ba
33b,2,286,1053,14.087,a222d4411d07
33c,2,79,1505,13.276,5451bf091399
3a,2,14835720,98235,33.889,1c6d8b5e72c9
3b,2,6,920,20.123,458d550a03dc
3c,2,14835720,230761,34.621,1c6d8b5e72c9
4a,2,3264,697651,33.294,78ff902e0195
4b,2,3264,1070,9.451,78ff902e0195
4c,2,3264,2012691,48.006,78ff902e0195
5a,2,14835720,9568203,60.090,57cab5af281c
5b,2,42522,0,23.680,51e96691fc5d
5c,2,122987,105501,28.191,57cab5af281c
6a,2,313,1224,28.808,15b8934625a1
6b,2,134170,134170,15.988,1e2fd2d73ac5
6c,2,313,33,20.348,15b8934625a1
6d,2,134170,134170,27.319,1e2fd2d73ac5
6e,2,313,1224,26.720,15b8934625a1
6f,2,4244265,785477,74.540,ed1105c0e7aa
7a,2,0,3354,16.674,53392dd98fc5
7b,2,1,353,11.599,28991ba0bc98
7c,2,161,1618081,308.247,71bdf14f0ae7
8a,2,31,34848,18.457,4abe9140a8c4
8b,2,31,34848,17.556,5e9e2f722df0
8c,2,6146,2487611,94.698,54331408ea7e
8d,2,14860,1153798,42.410,54331408ea7e
9a,2,2972,542096,45.454,c8c34baefbd9
9b,2,31,222685,32.229,8bcae6a2265a
9c,2,14860,1153798,45.092,ba725b9addca
9d,2,14860,1153798,73.013,ba725b9addca
