W,K,beta,delta_s,is_canonical,admissible,boundary,violation,compression_ratio,max_residual_norm_sq
4,2,0.3,0.02,False,10470,9912,162,0.4903621495327103,3510.4484291194285
4,2,0.3,0.05,False,10479,9903,162,0.4899240654205608,3510.4484291194285
4,2,0.3,0.1,False,10507,9866,171,0.4885611370716511,3510.4484291194285
4,2,0.4,0.02,False,14893,5479,172,0.2750681464174455,3510.4484291194285
4,2,0.4,0.05,False,14897,5475,172,0.27487344236760125,3510.4484291194285
4,2,0.4,0.1,False,14898,5474,172,0.2748247663551402,3510.4484291194285
4,2,0.5,0.02,False,17399,2978,167,0.15308605919003115,3510.4484291194285
4,2,0.5,0.05,False,17399,2978,167,0.15308605919003115,3510.4484291194285
4,2,0.5,0.1,False,17402,2975,167,0.15294003115264798,3510.4484291194285
4,2,0.6,0.02,False,19031,1364,149,0.07364680685358256,3510.4484291194285
4,2,0.6,0.05,False,19031,1364,149,0.07364680685358256,3510.4484291194285
4,2,0.6,0.1,False,19031,1364,149,0.07364680685358256,3510.4484291194285
4,2,0.7,0.02,False,19792,608,144,0.03660436137071651,3510.4484291194285
4,2,0.7,0.05,False,19792,608,144,0.03660436137071651,3510.4484291194285
4,2,0.7,0.1,False,19792,608,144,0.03660436137071651,3510.4484291194285
4,3,0.3,0.02,False,11418,8964,162,0.44421728971962615,3510.4484291194285
4,3,0.3,0.05,False,11433,8949,162,0.4434871495327103,3510.4484291194285
4,3,0.3,0.1,False,11472,8909,163,0.441588785046729,3510.4484291194285
4,3,0.4,0.02,False,15692,4680,172,0.23617601246105918,3510.4484291194285
4,3,0.4,0.05,False,15702,4670,172,0.2356892523364486,3510.4484291194285
4,3,0.4,0.1,False,15708,4664,172,0.23539719626168223,3510.4484291194285
4,3,0.5,0.02,False,17955,2422,167,0.12602219626168223,3510.4484291194285
4,3,0.5,0.05,False,17959,2418,167,0.125827492211838,3510.4484291194285
4,3,0.5,0.1,False,17963,2414,167,0.12563278816199377,3510.4484291194285
4,3,0.6,0.02,False,19348,1047,149,0.05821651090342679,3510.4484291194285
4,3,0.6,0.05,False,19348,1047,149,0.05821651090342679,3510.4484291194285
4,3,0.6,0.1,False,19348,1047,149,0.05821651090342679,3510.4484291194285
4,3,0.7,0.02,False,19970,430,144,0.027940031152647975,3510.4484291194285
4,3,0.7,0.05,False,19970,430,144,0.027940031152647975,3510.4484291194285
4,3,0.7,0.1,False,19970,430,144,0.027940031152647975,3510.4484291194285
4,4,0.3,0.02,False,11849,8533,162,0.42323792834890966,3510.4484291194285
4,4,0.3,0.05,False,11863,8519,162,0.4225564641744548,3510.4484291194285
4,4,0.3,0.1,False,11911,8470,163,0.420220015576324,3510.4484291194285
4,4,0.4,0.02,False,15966,4406,172,0.22283878504672897,3510.4484291194285
4,4,0.4,0.05,False,15977,4395,172,0.22230334890965733,3510.4484291194285
4,4,0.4,0.1,False,15987,4385,172,0.22181658878504673,3510.4484291194285
4,4,0.5,0.02,False,18078,2299,167,0.12003504672897196,3510.4484291194285
4,4,0.5,0.05,False,18085,2292,167,0.11969431464174454,3510.4484291194285
4,4,0.5,0.1,False,18089,2288,167,0.11949961059190031,3510.4484291194285
4,4,0.6,0.02,False,19397,998,149,0.05583138629283489,3510.4484291194285
4,4,0.6,0.05,False,19397,998,149,0.05583138629283489,3510.4484291194285
4,4,0.6,0.1,False,19397,998,149,0.05583138629283489,3510.4484291194285
4,4,0.7,0.02,False,19977,423,144,0.027599299065420562,3510.4484291194285
4,4,0.7,0.05,False,19977,423,144,0.027599299065420562,3510.4484291194285
4,4,0.7,0.1,False,19977,423,144,0.027599299065420562,3510.4484291194285
4,6,0.3,0.02,False,12173,8209,162,0.4074669003115265,3510.4484291194285
4,6,0.3,0.05,False,12193,8189,162,0.4064933800623053,3510.4484291194285
4,6,0.3,0.1,False,12241,8140,163,0.4041569314641745,3510.4484291194285
4,6,0.4,0.02,False,16093,4279,172,0.21665693146417445,3510.4484291194285
4,6,0.4,0.05,False,16107,4265,172,0.2159754672897196,3510.4484291194285
4,6,0.4,0.1,False,16117,4255,172,0.21548870716510904,3510.4484291194285
4,6,0.5,0.02,False,18124,2253,167,0.11779595015576325,3510.4484291194285
4,6,0.5,0.05,False,18131,2246,167,0.11745521806853583,3510.4484291194285
4,6,0.5,0.1,False,18135,2242,167,0.11726051401869159,3510.4484291194285
4,6,0.6,0.02,False,19410,985,149,0.055198598130841124,3510.4484291194285
4,6,0.6,0.05,False,19410,985,149,0.055198598130841124,3510.4484291194285
4,6,0.6,0.1,False,19410,985,149,0.055198598130841124,3510.4484291194285
4,6,0.7,0.02,False,19981,419,144,0.027404595015576325,3510.4484291194285
4,6,0.7,0.05,False,19981,419,144,0.027404595015576325,3510.4484291194285
4,6,0.7,0.1,False,19981,419,144,0.027404595015576325,3510.4484291194285
6,2,0.3,0.02,False,10472,9910,162,0.4902647975077882,3510.4484291194285
6,2,0.3,0.05,False,10493,9890,161,0.4892426012461059,3510.4484291194285
6,2,0.3,0.1,False,10521,9858,165,0.48787967289719625,3510.4484291194285
6,2,0.4,0.02,False,14896,5476,172,0.2749221183800623,3510.4484291194285
6,2,0.4,0.05,False,14912,5461,171,0.27414330218068533,3510.4484291194285
6,2,0.4,0.1,False,14928,5440,176,0.2733644859813084,3510.4484291194285
6,2,0.5,0.02,False,17402,2975,167,0.15294003115264798,3510.4484291194285
6,2,0.5,0.05,False,17405,2973,166,0.1527940031152648,3510.4484291194285
6,2,0.5,0.1,False,17416,2962,166,0.15225856697819315,3510.4484291194285
6,2,0.6,0.02,False,19031,1364,149,0.07364680685358256,3510.4484291194285
6,2,0.6,0.05,False,19033,1363,148,0.07354945482866043,3510.4484291194285
6,2,0.6,0.1,False,19039,1357,148,0.07325739875389409,3510.4484291194285
6,2,0.7,0.02,False,19792,608,144,0.03660436137071651,3510.4484291194285
6,2,0.7,0.05,False,19797,604,143,0.036360981308411214,3510.4484291194285
6,2,0.7,0.1,False,19804,598,142,0.0360202492211838,3510.4484291194285
6,3,0.3,0.02,False,11424,8958,162,0.4439252336448598,3510.4484291194285
6,3,0.3,0.05,False,11461,8922,161,0.4421242211838006,3510.4484291194285
6,3,0.3,0.1,False,11521,8860,163,0.43920366043613707,3510.4484291194285
6,3,0.4,0.02,False,15691,4681,172,0.23622468847352024,3510.4484291194285
6,3,0.4,0.05,False,15716,4657,171,0.23500778816199377,3510.4484291194285
6,3,0.4,0.1,False,15749,4622,173,0.23340147975077882,3510.4484291194285
6,3,0.5,0.02,False,17958,2419,167,0.12587616822429906,3510.4484291194285
6,3,0.5,0.05,False,17967,2411,166,0.12543808411214954,3510.4484291194285
6,3,0.5,0.1,False,17983,2395,166,0.12465926791277258,3510.4484291194285
6,3,0.6,0.02,False,19348,1047,149,0.05821651090342679,3510.4484291194285
6,3,0.6,0.05,False,19355,1041,148,0.057875778816199375,3510.4484291194285
6,3,0.6,0.1,False,19368,1028,148,0.05724299065420561,3510.4484291194285
6,3,0.7,0.02,False,19970,430,144,0.027940031152647975,3510.4484291194285
6,3,0.7,0.05,False,19979,422,143,0.027501947040498444,3510.4484291194285
6,3,0.7,0.1,False,19984,418,142,0.027258566978193146,3510.4484291194285
6,4,0.3,0.02,False,11859,8523,162,0.4227511682242991,3510.4484291194285
6,4,0.3,0.05,False,11903,8480,161,0.42060942367601245,3510.4484291194285
6,4,0.3,0.1,False,11964,8417,163,0.41764018691588783,3510.4484291194285
6,4,0.4,0.02,False,15965,4407,172,0.22288746105919002,3510.4484291194285
6,4,0.4,0.05,False,15990,4383,171,0.22167056074766356,3510.4484291194285
6,4,0.4,0.1,False,16021,4350,173,0.22016160436137072,3510.4484291194285
6,4,0.5,0.02,False,18080,2297,167,0.11993769470404984,3510.4484291194285
6,4,0.5,0.05,False,18090,2288,166,0.11945093457943926,3510.4484291194285
6,4,0.5,0.1,False,18104,2274,166,0.11876947040498442,3510.4484291194285
6,4,0.6,0.02,False,19397,998,149,0.05583138629283489,3510.4484291194285
6,4,0.6,0.05,False,19405,991,148,0.05544197819314642,3510.4484291194285
6,4,0.6,0.1,False,19418,978,148,0.05480919003115265,3510.4484291194285
6,4,0.7,0.02,False,19977,423,144,0.027599299065420562,3510.4484291194285
6,4,0.7,0.05,False,19986,415,143,0.027161214953271028,3510.4484291194285
6,4,0.7,0.1,False,19991,411,142,0.026917834890965733,3510.4484291194285
6,6,0.3,0.02,False,12179,8203,162,0.40717484423676015,3510.4484291194285
6,6,0.3,0.05,False,12223,8160,161,0.4050330996884735,3510.4484291194285
6,6,0.3,0.1,False,12280,8101,163,0.4022585669781931,3510.4484291194285
6,6,0.4,0.02,False,16090,4282,172,0.21680295950155765,3510.4484291194285
6,6,0.4,0.05,False,16113,4260,171,0.21568341121495327,3510.4484291194285
6,6,0.4,0.1,False,16149,4222,173,0.21393107476635514,3510.4484291194285
6,6,0.5,0.02,False,18126,2251,167,0.11769859813084112,3510.4484291194285
6,6,0.5,0.05,False,18136,2242,166,0.11721183800623053,3510.4484291194285
6,6,0.5,0.1,False,18154,2224,166,0.11633566978193147,3510.4484291194285
6,6,0.6,0.02,False,19410,985,149,0.055198598130841124,3510.4484291194285
6,6,0.6,0.05,False,19418,978,148,0.05480919003115265,3510.4484291194285
6,6,0.6,0.1,False,19431,965,148,0.054176401869158876,3510.4484291194285
6,6,0.7,0.02,False,19981,419,144,0.027404595015576325,3510.4484291194285
6,6,0.7,0.05,False,19990,411,143,0.02696651090342679,3510.4484291194285
6,6,0.7,0.1,False,19995,407,142,0.026723130841121497,3510.4484291194285
8,2,0.3,0.02,False,10475,9907,162,0.490118769470405,3510.4484291194285
8,2,0.3,0.05,False,10519,9863,162,0.48797702492211836,3510.4484291194285
8,2,0.3,0.1,False,10568,9814,162,0.4855919003115265,3510.4484291194285
8,2,0.4,0.02,False,14897,5475,172,0.27487344236760125,3510.4484291194285
8,2,0.4,0.05,False,14914,5458,172,0.2740459501557632,3510.4484291194285
8,2,0.4,0.1,False,14929,5443,172,0.27331580996884736,3510.4484291194285
8,2,0.5,0.02,False,17400,2977,167,0.1530373831775701,3510.4484291194285
8,2,0.5,0.05,False,17410,2967,167,0.1525506230529595,3510.4484291194285
8,2,0.5,0.1,False,17421,2956,167,0.15201518691588786,3510.4484291194285
8,2,0.6,0.02,False,19031,1364,149,0.07364680685358256,3510.4484291194285
8,2,0.6,0.05,False,19031,1364,149,0.07364680685358256,3510.4484291194285
8,2,0.6,0.1,False,19032,1363,149,0.07359813084112149,3510.4484291194285
8,2,0.7,0.02,False,19792,608,144,0.03660436137071651,3510.4484291194285
8,2,0.7,0.05,False,19792,608,144,0.03660436137071651,3510.4484291194285
8,2,0.7,0.1,False,19792,608,144,0.03660436137071651,3510.4484291194285
8,3,0.3,0.02,False,11423,8959,162,0.44397390965732086,3510.4484291194285
8,3,0.3,0.05,False,11479,8903,162,0.44124805295950154,3510.4484291194285
8,3,0.3,0.1,False,11548,8834,162,0.43788940809968846,3510.4484291194285
8,3,0.4,0.02,False,15694,4678,172,0.23607866043613707,3510.4484291194285
8,3,0.4,0.05,False,15716,4656,172,0.23500778816199377,3510.4484291194285
8,3,0.4,0.1,False,15735,4637,172,0.23408294392523366,3510.4484291194285
8,3,0.5,0.02,False,17957,2420,167,0.12592484423676012,3510.4484291194285
8,3,0.5,0.05,False,17967,2410,167,0.12543808411214954,3510.4484291194285
8,3,0.5,0.1,False,17976,2401,167,0.125,3510.4484291194285
8,3,0.6,0.02,False,19348,1047,149,0.05821651090342679,3510.4484291194285
8,3,0.6,0.05,False,19348,1047,149,0.05821651090342679,3510.4484291194285
8,3,0.6,0.1,False,19350,1045,149,0.058119158878504676,3510.4484291194285
8,3,0.7,0.02,False,19970,430,144,0.027940031152647975,3510.4484291194285
8,3,0.7,0.05,False,19970,430,144,0.027940031152647975,3510.4484291194285
8,3,0.7,0.1,False,19970,430,144,0.027940031152647975,3510.4484291194285
8,4,0.3,0.02,False,11862,8520,162,0.42260514018691586,3510.4484291194285
8,4,0.3,0.05,False,11934,8448,162,0.4191004672897196,3510.4484291194285
8,4,0.3,0.1,False,12004,8378,162,0.4156931464174455,3510.4484291194285
8,4,0.4,0.02,False,15968,4404,172,0.22274143302180685,3510.4484291194285
8,4,0.4,0.05,False,15996,4376,172,0.2213785046728972,3510.4484291194285
8,4,0.4,0.1,False,16017,4355,172,0.22035630841121495,3510.4484291194285
8,4,0.5,0.02,False,18079,2298,167,0.1199863707165109,3510.4484291194285
8,4,0.5,0.05,True,18087,2290,167,0.11959696261682243,3510.4484291194285
8,4,0.5,0.1,False,18096,2281,167,0.1191588785046729,3510.4484291194285
8,4,0.6,0.02,False,19397,998,149,0.05583138629283489,3510.4484291194285
8,4,0.6,0.05,False,19397,998,149,0.05583138629283489,3510.4484291194285
8,4,0.6,0.1,False,19399,996,149,0.05573403426791277,3510.4484291194285
8,4,0.7,0.02,False,19977,423,144,0.027599299065420562,3510.4484291194285
8,4,0.7,0.05,False,19977,423,144,0.027599299065420562,3510.4484291194285
8,4,0.7,0.1,False,19977,423,144,0.027599299065420562,3510.4484291194285
8,6,0.3,0.02,False,12188,8194,162,0.4067367601246106,3510.4484291194285
8,6,0.3,0.05,False,12262,8120,162,0.4031347352024922,3510.4484291194285
8,6,0.3,0.1,False,12333,8049,162,0.399678738317757,3510.4484291194285
8,6,0.4,0.02,False,16094,4278,172,0.2166082554517134,3510.4484291194285
8,6,0.4,0.05,False,16122,4250,172,0.21524532710280375,3510.4484291194285
8,6,0.4,0.1,False,16143,4229,172,0.2142231308411215,3510.4484291194285
8,6,0.5,0.02,False,18125,2252,167,0.11774727414330217,3510.4484291194285
8,6,0.5,0.05,False,18133,2244,167,0.1173578660436137,3510.4484291194285
8,6,0.5,0.1,False,18142,2235,167,0.11691978193146417,3510.4484291194285
8,6,0.6,0.02,False,19410,985,149,0.055198598130841124,3510.4484291194285
8,6,0.6,0.05,False,19410,985,149,0.055198598130841124,3510.4484291194285
8,6,0.6,0.1,False,19412,983,149,0.055101246105919,3510.4484291194285
8,6,0.7,0.02,False,19981,419,144,0.027404595015576325,3510.4484291194285
8,6,0.7,0.05,False,19981,419,144,0.027404595015576325,3510.4484291194285
8,6,0.7,0.1,False,19981,419,144,0.027404595015576325,3510.4484291194285
12,2,0.3,0.02,False,10488,9894,162,0.4894859813084112,3510.4484291194285
12,2,0.3,0.05,False,10547,9836,161,0.4866140965732087,3510.4484291194285
12,2,0.3,0.1,False,10636,9747,161,0.4822819314641745,3510.4484291194285
12,2,0.4,0.02,False,14908,5464,172,0.2743380062305296,3510.4484291194285
12,2,0.4,0.05,False,14939,5432,173,0.2728290498442368,3510.4484291194285
12,2,0.4,0.1,False,14994,5374,176,0.2701518691588785,3510.4484291194285
12,2,0.5,0.02,False,17403,2974,167,0.15289135514018692,3510.4484291194285
12,2,0.5,0.05,False,17415,2960,169,0.1523072429906542,3510.4484291194285
12,2,0.5,0.1,False,17424,2951,169,0.15186915887850466,3510.4484291194285
12,2,0.6,0.02,False,19031,1364,149,0.07364680685358256,3510.4484291194285
12,2,0.6,0.05,False,19039,1356,149,0.07325739875389409,3510.4484291194285
12,2,0.6,0.1,False,19044,1351,149,0.07301401869158879,3510.4484291194285
12,2,0.7,0.02,False,19792,608,144,0.03660436137071651,3510.4484291194285
12,2,0.7,0.05,False,19795,605,144,0.036458333333333336,3510.4484291194285
12,2,0.7,0.1,False,19796,604,144,0.03640965732087227,3510.4484291194285
12,3,0.3,0.02,False,11457,8925,162,0.44231892523364486,3510.4484291194285
12,3,0.3,0.05,False,11545,8838,161,0.43803543613707163,3510.4484291194285
12,3,0.3,0.1,False,11660,8723,161,0.43243769470404986,3510.4484291194285
12,3,0.4,0.02,False,15711,4661,172,0.23525116822429906,3510.4484291194285
12,3,0.4,0.05,False,15739,4633,172,0.2338882398753894,3510.4484291194285
12,3,0.4,0.1,False,15787,4584,173,0.23155179127725856,3510.4484291194285
12,3,0.5,0.02,False,17962,2415,167,0.12568146417445483,3510.4484291194285
12,3,0.5,0.05,False,17983,2393,168,0.12465926791277258,3510.4484291194285
12,3,0.5,0.1,False,17998,2378,168,0.1239291277258567,3510.4484291194285
12,3,0.6,0.02,False,19348,1047,149,0.05821651090342679,3510.4484291194285
12,3,0.6,0.05,False,19357,1038,149,0.05777842679127726,3510.4484291194285
12,3,0.6,0.1,False,19365,1030,149,0.057389018691588786,3510.4484291194285
12,3,0.7,0.02,False,19970,430,144,0.027940031152647975,3510.4484291194285
12,3,0.7,0.05,False,19972,428,144,0.027842679127725856,3510.4484291194285
12,3,0.7,0.1,False,19976,424,144,0.02764797507788162,3510.4484291194285
12,4,0.3,0.02,False,11908,8474,162,0.42036604361370716,3510.4484291194285
12,4,0.3,0.05,False,12011,8372,161,0.4153524143302181,3510.4484291194285
12,4,0.3,0.1,False,12139,8244,161,0.4091218847352025,3510.4484291194285
12,4,0.4,0.02,False,15989,4383,172,0.22171923676012462,3510.4484291194285
12,4,0.4,0.05,False,16019,4353,172,0.22025895638629284,3510.4484291194285
12,4,0.4,0.1,False,16074,4297,173,0.2175817757009346,3510.4484291194285
12,4,0.5,0.02,False,18084,2293,167,0.11974299065420561,3510.4484291194285
12,4,0.5,0.05,False,18105,2271,168,0.11872079439252337,3510.4484291194285
12,4,0.5,0.1,False,18126,2250,168,0.11769859813084112,3510.4484291194285
12,4,0.6,0.02,False,19397,998,149,0.05583138629283489,3510.4484291194285
12,4,0.6,0.05,False,19406,989,149,0.05539330218068536,3510.4484291194285
12,4,0.6,0.1,False,19414,981,149,0.05500389408099689,3510.4484291194285
12,4,0.7,0.02,False,19977,423,144,0.027599299065420562,3510.4484291194285
12,4,0.7,0.05,False,19979,421,144,0.027501947040498444,3510.4484291194285
12,4,0.7,0.1,False,19983,417,144,0.027307242990654207,3510.4484291194285
12,6,0.3,0.02,False,12236,8146,162,0.40440031152647976,3510.4484291194285
12,6,0.3,0.05,False,12346,8037,161,0.3990459501557632,3510.4484291194285
12,6,0.3,0.1,False,12490,7893,161,0.3920366043613707,3510.4484291194285
12,6,0.4,0.02,False,16116,4256,172,0.2155373831775701,3510.4484291194285
12,6,0.4,0.05,False,16146,4226,172,0.21407710280373832,3510.4484291194285
12,6,0.4,0.1,False,16205,4166,173,0.21120521806853582,3510.4484291194285
12,6,0.5,0.02,False,18130,2247,167,0.11750389408099689,3510.4484291194285
12,6,0.5,0.05,False,18151,2225,168,0.11648169781931464,3510.4484291194285
12,6,0.5,0.1,False,18177,2199,168,0.1152161214953271,3510.4484291194285
12,6,0.6,0.02,False,19410,985,149,0.055198598130841124,3510.4484291194285
12,6,0.6,0.05,False,19419,976,149,0.054760514018691586,3510.4484291194285
12,6,0.6,0.1,False,19428,967,149,0.054322429906542055,3510.4484291194285
12,6,0.7,0.02,False,19981,419,144,0.027404595015576325,3510.4484291194285
12,6,0.7,0.05,False,19983,417,144,0.027307242990654207,3510.4484291194285
12,6,0.7,0.1,False,19988,412,144,0.02706386292834891,3510.4484291194285
16,2,0.3,0.02,False,10502,9877,165,0.4888045171339564,3510.4484291194285
16,2,0.3,0.05,False,10581,9798,165,0.4849591121495327,3510.4484291194285
16,2,0.3,0.1,False,10698,9681,165,0.4792640186915888,3510.4484291194285
16,2,0.4,0.02,False,14903,5466,175,0.2745813862928349,3510.4484291194285
16,2,0.4,0.05,False,14939,5430,175,0.2728290498442368,3510.4484291194285
16,2,0.4,0.1,False,15001,5369,174,0.2698111370716511,3510.4484291194285
16,2,0.5,0.02,False,17408,2966,170,0.1526479750778816,3510.4484291194285
16,2,0.5,0.05,False,17423,2951,170,0.15191783489096572,3510.4484291194285
16,2,0.5,0.1,False,17451,2925,168,0.15055490654205608,3510.4484291194285
16,2,0.6,0.02,False,19031,1364,149,0.07364680685358256,3510.4484291194285
16,2,0.6,0.05,False,19038,1357,149,0.07330607476635514,3510.4484291194285
16,2,0.6,0.1,False,19044,1353,147,0.07301401869158879,3510.4484291194285
16,2,0.7,0.02,False,19792,608,144,0.03660436137071651,3510.4484291194285
16,2,0.7,0.05,False,19792,608,144,0.03660436137071651,3510.4484291194285
16,2,0.7,0.1,False,19793,607,144,0.03655568535825545,3510.4484291194285
16,3,0.3,0.02,False,11462,8917,165,0.44207554517133957,3510.4484291194285
16,3,0.3,0.05,False,11561,8818,165,0.4372566199376947,3510.4484291194285
16,3,0.3,0.1,False,11713,8666,165,0.4298578660436137,3510.4484291194285
16,3,0.4,0.02,False,15718,4653,173,0.23491043613707166,3510.4484291194285
16,3,0.4,0.05,False,15767,4604,173,0.23252531152647976,3510.4484291194285
16,3,0.4,0.1,False,15869,4503,172,0.2275603582554517,3510.4484291194285
16,3,0.5,0.02,False,17973,2403,168,0.12514602803738317,3510.4484291194285
16,3,0.5,0.05,False,17997,2379,168,0.12397780373831775,3510.4484291194285
16,3,0.5,0.1,False,18032,2346,166,0.12227414330218069,3510.4484291194285
16,3,0.6,0.02,False,19348,1047,149,0.05821651090342679,3510.4484291194285
16,3,0.6,0.05,False,19353,1042,149,0.0579731308411215,3510.4484291194285
16,3,0.6,0.1,False,19363,1034,147,0.0574863707165109,3510.4484291194285
16,3,0.7,0.02,False,19970,430,144,0.027940031152647975,3510.4484291194285
16,3,0.7,0.05,False,19970,430,144,0.027940031152647975,3510.4484291194285
16,3,0.7,0.1,False,19972,428,144,0.027842679127725856,3510.4484291194285
16,4,0.3,0.02,False,11899,8480,165,0.4208041277258567,3510.4484291194285
16,4,0.3,0.05,False,12012,8367,165,0.415303738317757,3510.4484291194285
16,4,0.3,0.1,False,12192,8187,165,0.40654205607476634,3510.4484291194285
16,4,0.4,0.02,False,15988,4383,173,0.22176791277258567,3510.4484291194285
16,4,0.4,0.05,False,16033,4338,173,0.219577492211838,3510.4484291194285
16,4,0.4,0.1,False,16142,4230,172,0.21427180685358255,3510.4484291194285
16,4,0.5,0.02,False,18094,2282,168,0.11925623052959501,3510.4484291194285
16,4,0.5,0.05,False,18121,2255,168,0.11794197819314642,3510.4484291194285
16,4,0.5,0.1,False,18157,2221,166,0.11618964174454828,3510.4484291194285
16,4,0.6,0.02,False,19397,998,149,0.05583138629283489,3510.4484291194285
16,4,0.6,0.05,False,19402,993,149,0.0555880062305296,3510.4484291194285
16,4,0.6,0.1,False,19412,985,147,0.055101246105919,3510.4484291194285
16,4,0.7,0.02,False,19977,423,144,0.027599299065420562,3510.4484291194285
16,4,0.7,0.05,False,19977,423,144,0.027599299065420562,3510.4484291194285
16,4,0.7,0.1,False,19979,421,144,0.027501947040498444,3510.4484291194285
16,6,0.3,0.02,False,12237,8142,165,0.4043516355140187,3510.4484291194285
16,6,0.3,0.05,False,12368,8011,165,0.39797507788161995,3510.4484291194285
16,6,0.3,0.1,False,12565,7814,165,0.3883859034267913,3510.4484291194285
16,6,0.4,0.02,False,16115,4256,173,0.21558605919003115,3510.4484291194285
16,6,0.4,0.05,False,16163,4208,173,0.2132496105919003,3510.4484291194285
16,6,0.4,0.1,False,16278,4094,172,0.2076518691588785,3510.4484291194285
16,6,0.5,0.02,False,18142,2234,168,0.11691978193146417,3510.4484291194285
16,6,0.5,0.05,False,18169,2207,168,0.11560552959501558,3510.4484291194285
16,6,0.5,0.1,False,18206,2172,166,0.11380451713395638,3510.4484291194285
16,6,0.6,0.02,False,19410,985,149,0.055198598130841124,3510.4484291194285
16,6,0.6,0.05,False,19415,980,149,0.05495521806853582,3510.4484291194285
16,6,0.6,0.1,False,19425,972,147,0.054468457943925234,3510.4484291194285
16,6,0.7,0.02,False,19981,419,144,0.027404595015576325,3510.4484291194285
16,6,0.7,0.05,False,19981,419,144,0.027404595015576325,3510.4484291194285
16,6,0.7,0.1,False,19983,417,144,0.027307242990654207,3510.4484291194285
