t,phi_true,phi_mean,phi_freqonly,phi_dsfb,err_mean,err_freqonly,err_dsfb,w2,s2
0.000000,0.000000,0.005059,0.002530,0.005030,0.005059,0.002530,0.005030,0.499985,0.000082
0.010000,0.005000,-0.016738,-0.007102,-0.003327,0.021738,0.012102,0.008327,0.497404,0.001940
0.020000,0.010000,0.052759,0.022821,0.026860,0.042759,0.012821,0.016860,0.489638,0.006052
0.030000,0.015000,0.001899,0.012383,0.016622,0.013101,0.002617,0.001622,0.497495,0.009622
0.040000,0.020001,-0.004072,0.004168,0.008783,0.024073,0.015833,0.011218,0.496814,0.010607
0.050000,0.025000,-0.017422,-0.006623,-0.001828,0.042422,0.031623,0.026828,0.496494,0.011748
0.060000,0.029997,0.033054,0.013209,0.017700,0.003057,0.016789,0.012297,0.490045,0.014571
0.070000,0.034994,0.038569,0.025902,0.030575,0.003575,0.009092,0.004419,0.489654,0.014840
0.080000,0.039989,0.025034,0.025494,0.030197,0.014956,0.014496,0.009793,0.492512,0.014230
0.090000,0.044984,0.030730,0.028137,0.032842,0.014255,0.016847,0.012142,0.493885,0.014164
0.100000,0.049977,0.065241,0.046717,0.051300,0.015264,0.003260,0.001323,0.489503,0.015900
0.110000,0.054968,0.117963,0.082386,0.087188,0.062995,0.027419,0.032220,0.498414,0.016292
0.120000,0.059957,0.065081,0.073816,0.078671,0.005124,0.013859,0.018714,0.497668,0.017030
0.130000,0.064945,0.093063,0.083513,0.088207,0.028118,0.018568,0.023263,0.495819,0.018717
0.140000,0.069932,0.029325,0.056502,0.061658,0.040606,0.013430,0.008274,0.489024,0.022677
0.150000,0.074915,0.071491,0.064052,0.068864,0.003424,0.010863,0.006050,0.488547,0.022645
0.160000,0.079896,0.131447,0.097813,0.102782,0.051552,0.017917,0.022886,0.495370,0.022912
0.170000,0.084872,0.121952,0.109979,0.114886,0.037080,0.025107,0.030014,0.495660,0.022455
0.180000,0.089845,0.085647,0.097922,0.102777,0.004198,0.008077,0.012932,0.496804,0.022826
0.190000,0.094815,0.083649,0.090882,0.095816,0.011167,0.003934,0.001001,0.501887,0.023004
0.200000,0.099782,0.104135,0.097598,0.102348,0.004353,0.002185,0.002566,0.502440,0.024216
0.210000,0.104745,0.093421,0.095605,0.100389,0.011324,0.009140,0.004356,0.499528,0.024456
0.220000,0.109702,0.095131,0.095461,0.100318,0.014571,0.014241,0.009385,0.501598,0.024831
0.230000,0.114655,0.100623,0.098136,0.103038,0.014032,0.016520,0.011617,0.502442,0.025037
0.240000,0.119603,0.179345,0.138836,0.143529,0.059742,0.019233,0.023926,0.506601,0.026246
0.250000,0.124545,0.168945,0.154027,0.158869,0.044399,0.029481,0.034324,0.502269,0.028460
0.260000,0.129483,0.162702,0.158515,0.163397,0.033219,0.029032,0.033914,0.502388,0.028700
0.270000,0.134416,0.116029,0.137428,0.142304,0.018386,0.003012,0.007888,0.504754,0.029232
0.280000,0.139342,0.184483,0.161089,0.165839,0.045140,0.021747,0.026497,0.506228,0.029179
0.290000,0.144263,0.159904,0.160654,0.165661,0.015642,0.016391,0.021398,0.508006,0.028847
0.300000,0.149177,0.201823,0.181395,0.186375,0.052646,0.032218,0.037198,0.501637,0.032549
0.310000,0.154085,0.206381,0.194065,0.198877,0.052296,0.039980,0.044792,0.498742,0.032948
0.320000,0.158986,0.190126,0.192285,0.197159,0.031140,0.033299,0.038173,0.501385,0.034884
0.330000,0.163881,0.158721,0.175690,0.180555,0.005160,0.011809,0.016674,0.504619,0.034418
0.340000,0.168769,0.250124,0.213077,0.217868,0.081355,0.044308,0.049099,0.503366,0.036192
0.350000,0.173652,0.205876,0.209684,0.215071,0.032224,0.036032,0.041420,0.506155,0.038867
0.360000,0.178527,0.186211,0.198151,0.203370,0.007683,0.019623,0.024843,0.509500,0.037599
0.370000,0.183396,0.185098,0.191816,0.196660,0.001702,0.008420,0.013264,0.506581,0.037581
0.380000,0.188256,0.231723,0.211954,0.216743,0.043467,0.023698,0.028487,0.500860,0.039836
0.390000,0.193109,0.191491,0.201927,0.206825,0.001618,0.008818,0.013716,0.495411,0.041395
0.400000,0.197954,0.238133,0.220224,0.224157,0.040179,0.022270,0.026203,0.491117,0.045306
0.410000,0.202792,0.250626,0.235637,0.238648,0.047834,0.032845,0.035856,0.488072,0.049405
0.420000,0.207625,0.220096,0.228094,0.231702,0.012471,0.020469,0.024077,0.492665,0.047106
0.430000,0.212454,0.250531,0.239531,0.243499,0.038077,0.027078,0.031045,0.490553,0.046148
0.440000,0.217280,0.226893,0.233442,0.237560,0.009613,0.016162,0.020280,0.494775,0.044280
0.450000,0.222103,0.193840,0.213865,0.218341,0.028262,0.008238,0.003762,0.502864,0.042266
0.460000,0.226921,0.206828,0.210550,0.215076,0.020093,0.016371,0.011845,0.499839,0.042080
0.470000,0.231736,0.256752,0.233851,0.238384,0.025016,0.002114,0.006647,0.501241,0.041417
0.480000,0.236547,0.244569,0.239432,0.244040,0.008022,0.002886,0.007494,0.500960,0.042842
0.490000,0.241352,0.262580,0.251234,0.255750,0.021228,0.009882,0.014398,0.498545,0.043403
0.500000,0.246151,0.280657,0.266185,0.270484,0.034507,0.020034,0.024333,0.495145,0.044549
0.510000,0.250943,0.219869,0.243281,0.247729,0.031074,0.007662,0.003214,0.494277,0.045429
0.520000,0.255729,0.256099,0.249920,0.254066,0.000370,0.005809,0.001663,0.493998,0.046121
0.530000,0.260509,0.339142,0.294768,0.299106,0.078633,0.034258,0.038596,0.499589,0.046294
0.540000,0.265283,0.271022,0.283175,0.288026,0.005739,0.017892,0.022743,0.505212,0.046481
0.550000,0.270052,0.258394,0.271053,0.276951,0.011659,0.001001,0.006899,0.510561,0.048240
0.560000,0.274816,0.250823,0.261194,0.266901,0.023993,0.013622,0.007915,0.515259,0.045969
0.570000,0.279574,0.337851,0.299768,0.304759,0.058277,0.020194,0.025185,0.515474,0.046651
0.580000,0.284325,0.355441,0.327888,0.332658,0.071116,0.043563,0.048333,0.514221,0.046754
0.590000,0.289071,0.293850,0.311180,0.316906,0.004780,0.022110,0.027835,0.520755,0.044908
0.600000,0.293811,0.343515,0.327641,0.332989,0.049704,0.033831,0.039178,0.517393,0.044495
0.610000,0.298546,0.261066,0.294663,0.300011,0.037480,0.003882,0.001466,0.520127,0.044986
0.620000,0.303276,0.332460,0.313838,0.318776,0.029184,0.010562,0.015500,0.518819,0.044245
0.630000,0.308002,0.341746,0.328087,0.333557,0.033744,0.020085,0.025555,0.514865,0.045597
0.640000,0.312723,0.384888,0.356796,0.361879,0.072166,0.044073,0.049156,0.512185,0.046218
0.650000,0.317438,0.336408,0.346939,0.351691,0.018970,0.029501,0.034253,0.511807,0.045388
0.660000,0.322149,0.396083,0.371837,0.376641,0.073934,0.049688,0.054492,0.504608,0.047617
0.670000,0.326857,0.355425,0.363981,0.368869,0.028568,0.037124,0.042012,0.508837,0.045585
0.680000,0.331560,0.364065,0.364365,0.369085,0.032505,0.032805,0.037525,0.510034,0.043352
0.690000,0.336257,0.320825,0.342936,0.349203,0.015431,0.006680,0.012946,0.518343,0.043219
0.700000,0.340948,0.367045,0.355310,0.360859,0.026096,0.014361,0.019910,0.515439,0.042466
0.710000,0.345634,0.420377,0.388174,0.393388,0.074742,0.042540,0.047754,0.510227,0.044366
0.720000,0.350316,0.314012,0.351456,0.356749,0.036304,0.001141,0.006433,0.515260,0.044679
0.730000,0.354994,0.422753,0.387430,0.392471,0.067759,0.032437,0.037477,0.510949,0.046542
0.740000,0.359669,0.419726,0.403939,0.408220,0.060057,0.044271,0.048552,0.514210,0.044513
0.750000,0.364341,0.409571,0.407132,0.411397,0.045229,0.042790,0.047055,0.513308,0.042590
0.760000,0.369013,0.401027,0.404459,0.409574,0.032014,0.035446,0.040561,0.515234,0.042415
0.770000,0.373683,0.397606,0.401408,0.407088,0.023922,0.027725,0.033404,0.517313,0.042258
0.780000,0.378352,0.423946,0.413049,0.418627,0.045594,0.034697,0.040274,0.514473,0.042786
0.790000,0.383020,0.458478,0.436147,0.441181,0.075459,0.053127,0.058162,0.512343,0.042816
0.800000,0.387684,0.439459,0.438208,0.443599,0.051775,0.050524,0.055915,0.512839,0.043211
0.810000,0.392344,0.433080,0.436051,0.441620,0.040736,0.043707,0.049275,0.514834,0.042773
0.820000,0.397002,0.457505,0.447181,0.451381,0.060503,0.050179,0.054380,0.515945,0.042324
0.830000,0.401658,0.403183,0.425596,0.431096,0.001525,0.023938,0.029438,0.524111,0.040221
0.840000,0.406313,0.510562,0.468470,0.474071,0.104249,0.062158,0.067758,0.513747,0.044593
0.850000,0.410965,0.437496,0.453417,0.459462,0.026531,0.042452,0.048497,0.520014,0.043105
0.860000,0.415616,0.467436,0.460844,0.467536,0.051820,0.045228,0.051920,0.518302,0.045353
0.870000,0.420264,0.481963,0.471828,0.477593,0.061699,0.051564,0.057330,0.516002,0.044531
0.880000,0.424910,0.550108,0.511402,0.516696,0.125198,0.086492,0.091786,0.509932,0.047232
0.890000,0.429552,0.480366,0.496357,0.500983,0.050814,0.066805,0.071432,0.506357,0.047874
0.900000,0.434189,0.525552,0.511411,0.515975,0.091363,0.077223,0.081787,0.502783,0.049295
0.910000,0.438820,0.462998,0.487676,0.492840,0.024178,0.048856,0.054020,0.512259,0.047162
0.920000,0.443445,0.481132,0.484851,0.489723,0.037687,0.041406,0.046278,0.514203,0.044919
0.930000,0.448062,0.545155,0.515446,0.520224,0.097093,0.067384,0.072162,0.505443,0.047593
0.940000,0.452672,0.520426,0.518408,0.522875,0.067754,0.065737,0.070204,0.505291,0.045446
0.950000,0.457274,0.435221,0.477289,0.483039,0.022053,0.020015,0.025765,0.518224,0.043848
0.960000,0.461870,0.501530,0.489842,0.496082,0.039660,0.027972,0.034212,0.514865,0.046687
0.970000,0.466460,0.455053,0.472892,0.480866,0.011407,0.006432,0.014406,0.521173,0.048637
0.980000,0.471044,0.564800,0.519272,0.526078,0.093756,0.048228,0.055033,0.507283,0.055338
0.990000,0.475624,0.543089,0.531653,0.537421,0.067465,0.056029,0.061797,0.505017,0.056236
1.000000,0.480200,0.522126,0.527373,0.532598,0.041926,0.047173,0.052398,0.508049,0.054199
1.010000,0.484771,0.566238,0.547284,0.552149,0.081468,0.062513,0.067378,0.503076,0.056245
1.020000,0.489338,0.546785,0.547531,0.552026,0.057447,0.058193,0.062688,0.503754,0.053711
1.030000,0.493901,0.544223,0.546374,0.550917,0.050322,0.052472,0.057016,0.505662,0.052654
1.040000,0.498460,0.584414,0.565888,0.570223,0.085954,0.067428,0.071763,0.500779,0.053225
1.050000,0.503017,0.544191,0.555552,0.559940,0.041174,0.052535,0.056922,0.505850,0.050626
1.060000,0.507573,0.467183,0.511869,0.516414,0.040390,0.004296,0.008842,0.510482,0.051436
1.070000,0.512123,0.554688,0.533735,0.538292,0.042565,0.021612,0.026169,0.504569,0.053387
1.080000,0.516668,0.575689,0.555190,0.559435,0.059021,0.038521,0.042767,0.499109,0.055261
1.090000,0.521208,0.627597,0.591891,0.595194,0.106388,0.070683,0.073986,0.489044,0.059464
1.100000,0.525743,0.640165,0.616562,0.619184,0.114422,0.090819,0.093441,0.483234,0.061584
1.110000,0.530273,0.607382,0.612529,0.614276,0.077109,0.082256,0.084002,0.487047,0.063717
1.120000,0.534802,0.543424,0.578529,0.581364,0.008622,0.043727,0.046562,0.499599,0.061540
1.130000,0.539325,0.520736,0.550149,0.554556,0.018590,0.010824,0.015230,0.509665,0.060310
1.140000,0.543845,0.566505,0.558815,0.563639,0.022660,0.014970,0.019794,0.508079,0.061522
1.150000,0.548360,0.560789,0.560297,0.564949,0.012429,0.011937,0.016589,0.508966,0.059438
1.160000,0.552871,0.583497,0.572393,0.576954,0.030626,0.019522,0.024083,0.506474,0.059059
1.170000,0.557379,0.657082,0.615245,0.618880,0.099703,0.057865,0.061500,0.494584,0.065666
1.180000,0.561884,0.630990,0.623666,0.627384,0.069106,0.061782,0.065500,0.493679,0.063351
1.190000,0.566385,0.598856,0.611817,0.615608,0.032470,0.045432,0.049223,0.495386,0.061401
1.200000,0.570882,0.604830,0.608867,0.612570,0.033948,0.037985,0.041688,0.498103,0.061840
1.210000,0.575373,0.685708,0.647826,0.650171,0.110335,0.072453,0.074798,0.487860,0.068222
1.220000,0.579862,0.586064,0.617522,0.620560,0.006202,0.037660,0.040698,0.498564,0.064954
1.230000,0.584347,0.626544,0.622579,0.625887,0.042197,0.038231,0.041539,0.498510,0.067429
1.240000,0.588828,0.700615,0.662147,0.665539,0.111787,0.073318,0.076711,0.493568,0.069220
1.250000,0.593306,0.632741,0.648032,0.651661,0.039435,0.054726,0.058355,0.499526,0.065768
1.260000,0.597779,0.551849,0.600513,0.604884,0.045930,0.002734,0.007105,0.509316,0.064451
1.270000,0.602249,0.718394,0.659978,0.664027,0.116145,0.057728,0.061778,0.498816,0.070025
1.280000,0.606714,0.703979,0.682561,0.686512,0.097264,0.075846,0.079798,0.497936,0.068580
1.290000,0.611176,0.675006,0.679387,0.683401,0.063830,0.068212,0.072226,0.495510,0.067127
1.300000,0.615633,0.711870,0.696228,0.699369,0.096237,0.080595,0.083736,0.492290,0.070115
1.310000,0.620085,0.681306,0.689382,0.692683,0.061222,0.069297,0.072598,0.496110,0.067982
1.320000,0.624532,0.644865,0.667731,0.671296,0.020333,0.043198,0.046764,0.499618,0.066122
1.330000,0.628974,0.754972,0.711936,0.714317,0.125998,0.082962,0.085344,0.487947,0.072228
1.340000,0.633409,0.718245,0.715717,0.718201,0.084836,0.082308,0.084792,0.488678,0.071308
1.350000,0.637840,0.736747,0.726862,0.728416,0.098907,0.089022,0.090576,0.487459,0.074789
1.360000,0.642265,0.714676,0.721409,0.723534,0.072411,0.079144,0.081269,0.490821,0.073150
1.370000,0.646684,0.666776,0.694725,0.697728,0.020092,0.048041,0.051044,0.500368,0.071469
1.380000,0.651097,0.764838,0.730387,0.733447,0.113741,0.079290,0.082350,0.493111,0.073479
1.390000,0.655504,0.651426,0.691546,0.695701,0.004077,0.036042,0.040197,0.506093,0.071427
1.400000,0.659907,0.760878,0.726811,0.730761,0.100972,0.066905,0.070854,0.499500,0.073047
1.410000,0.664308,0.701046,0.714562,0.719159,0.036738,0.050254,0.054852,0.504433,0.075919
1.420000,0.668706,0.729050,0.722426,0.726932,0.060344,0.053720,0.058226,0.503511,0.076936
1.430000,0.673101,0.754317,0.738998,0.743148,0.081216,0.065897,0.070047,0.500198,0.077658
1.440000,0.677494,0.801543,0.770912,0.774185,0.124049,0.093418,0.096691,0.492715,0.081120
1.450000,0.681883,0.730661,0.751459,0.754963,0.048779,0.069576,0.073081,0.499887,0.077455
1.460000,0.686268,0.747479,0.750121,0.753862,0.061211,0.063853,0.067595,0.501661,0.076527
1.470000,0.690649,0.739799,0.745609,0.749867,0.049150,0.054960,0.059218,0.504219,0.077912
1.480000,0.695025,0.760092,0.753493,0.757846,0.065067,0.058469,0.062822,0.503253,0.079805
1.490000,0.699395,0.850297,0.802545,0.806525,0.150901,0.103150,0.107130,0.498350,0.081904
1.500000,0.703759,0.770179,0.787060,0.791272,0.066420,0.083301,0.087513,0.504140,0.080154
1.510000,0.708114,0.729040,0.758730,0.763794,0.020925,0.050616,0.055680,0.513187,0.076970
1.520000,0.712461,0.754632,0.757332,0.762233,0.042171,0.044871,0.049772,0.514663,0.074182
1.530000,0.716797,0.792051,0.775340,0.780331,0.075253,0.058542,0.063533,0.510510,0.075017
1.540000,0.721125,0.809325,0.792998,0.797283,0.088200,0.071873,0.076158,0.510836,0.072220
1.550000,0.725442,0.826400,0.810380,0.815102,0.100958,0.084938,0.089660,0.506811,0.075252
1.560000,0.729747,0.742714,0.777244,0.783019,0.012967,0.047497,0.053272,0.517303,0.072179
1.570000,0.734041,0.810660,0.794615,0.800844,0.076619,0.060574,0.066804,0.513128,0.075453
1.580000,0.738323,0.919485,0.857729,0.862707,0.181163,0.119406,0.124384,0.500392,0.081713
1.590000,0.742594,0.765744,0.812477,0.818288,0.023150,0.069883,0.075694,0.514318,0.077754
1.600000,0.746855,0.814049,0.813957,0.820123,0.067194,0.067102,0.073268,0.514811,0.078259
1.610000,0.751105,0.900966,0.858155,0.863419,0.149860,0.107050,0.112314,0.506569,0.080898
1.620000,0.755347,0.827332,0.843481,0.848793,0.071985,0.088134,0.093446,0.511891,0.078438
1.630000,0.759580,0.812983,0.828952,0.835216,0.053403,0.069372,0.075636,0.516775,0.077830
1.640000,0.763805,0.780612,0.805487,0.811646,0.016807,0.041682,0.047841,0.523226,0.074294
1.650000,0.768021,0.847932,0.827389,0.833659,0.079911,0.059368,0.065638,0.517805,0.076038
1.660000,0.772231,0.814716,0.821753,0.827578,0.042486,0.049522,0.055348,0.520412,0.073219
1.670000,0.776433,0.906243,0.864691,0.870184,0.129810,0.088258,0.093752,0.509178,0.077514
1.680000,0.780629,0.891296,0.878729,0.883553,0.110667,0.098099,0.102924,0.506567,0.076614
1.690000,0.784821,0.928185,0.904204,0.908459,0.143364,0.119383,0.123638,0.500713,0.078551
1.700000,0.789007,0.896347,0.901047,0.905332,0.107340,0.112040,0.116325,0.503048,0.079892
1.710000,0.793187,0.873157,0.887868,0.892019,0.079969,0.094681,0.098831,0.507289,0.076203
1.720000,0.797361,0.887197,0.888285,0.892835,0.089836,0.090924,0.095475,0.508293,0.076111
1.730000,0.801527,0.868220,0.879003,0.883777,0.066693,0.077476,0.082251,0.512084,0.073822
1.740000,0.805687,0.936054,0.908269,0.913093,0.130367,0.102581,0.107406,0.504765,0.079490
1.750000,0.809841,0.917628,0.913716,0.918246,0.107788,0.103876,0.108405,0.504607,0.079290
1.760000,0.813988,0.943539,0.929399,0.933608,0.129550,0.115411,0.119620,0.501568,0.082115
1.770000,0.818130,0.856398,0.893685,0.899025,0.038268,0.075555,0.080895,0.512634,0.079737
1.780000,0.822266,0.901781,0.898481,0.903859,0.079515,0.076216,0.081593,0.512333,0.079489
1.790000,0.826396,0.896856,0.898420,0.903751,0.070460,0.072024,0.077355,0.513413,0.078224
1.800000,0.830520,0.983256,0.941589,0.946268,0.152736,0.111068,0.115747,0.502558,0.083196
1.810000,0.834638,0.929908,0.936541,0.941113,0.095271,0.101903,0.106475,0.505330,0.082534
1.820000,0.838748,0.912663,0.925387,0.930694,0.073915,0.086639,0.091946,0.509474,0.083477
1.830000,0.842851,0.958352,0.942642,0.947777,0.115502,0.099792,0.104926,0.505914,0.086702
1.840000,0.846946,0.941378,0.942799,0.947805,0.094432,0.095853,0.100859,0.507114,0.086735
1.850000,0.851031,0.959647,0.952010,0.956728,0.108615,0.100978,0.105697,0.505872,0.086853
1.860000,0.855107,0.932980,0.943290,0.948225,0.077874,0.088183,0.093118,0.509382,0.085588
1.870000,0.859174,0.979918,0.962388,0.966882,0.120744,0.103215,0.107709,0.505436,0.085411
1.880000,0.863233,0.993770,0.978881,0.983015,0.130537,0.115648,0.119782,0.502260,0.085890
1.890000,0.867284,0.998532,0.989523,0.993336,0.131248,0.122239,0.126052,0.500758,0.083987
1.900000,0.871329,0.945270,0.968222,0.972731,0.073941,0.096893,0.101402,0.507870,0.082771
1.910000,0.875366,0.931647,0.950737,0.955706,0.056281,0.075371,0.080340,0.513731,0.079980
1.920000,0.879395,1.020662,0.986483,0.990992,0.141266,0.107088,0.111597,0.506200,0.081529
1.930000,0.883415,0.965894,0.977007,0.981723,0.082479,0.093591,0.098308,0.510012,0.079728
1.940000,0.887427,1.060056,1.019338,1.023357,0.172629,0.131911,0.135931,0.499517,0.083539
1.950000,0.891430,0.947414,0.984223,0.988552,0.055984,0.092793,0.097122,0.508980,0.079955
1.960000,0.895425,1.023002,1.004423,1.008739,0.127577,0.108998,0.113314,0.504491,0.082516
1.970000,0.899411,1.061918,1.034000,1.037623,0.162507,0.134589,0.138212,0.497742,0.085779
1.980000,0.903388,0.998755,1.017234,1.020992,0.095366,0.113846,0.117604,0.503814,0.082696
1.990000,0.907357,0.947490,0.983201,0.988787,0.040133,0.075844,0.081430,0.514061,0.081829
2.000000,0.911319,1.061648,1.023228,1.028024,0.150330,0.111909,0.116706,0.504300,0.084875
2.010000,0.915273,1.080142,1.052526,1.056315,0.164869,0.137253,0.141042,0.497799,0.089521
2.020000,0.919220,1.008889,1.031576,1.035720,0.089669,0.112357,0.116501,0.504828,0.088387
2.030000,0.923159,0.967976,1.000623,1.005949,0.044818,0.077464,0.082790,0.514068,0.085958
2.040000,0.927090,1.058680,1.030465,1.035470,0.131590,0.103375,0.108380,0.507118,0.088779
2.050000,0.931014,1.055314,1.043731,1.048291,0.124300,0.112717,0.117277,0.504839,0.089138
2.060000,0.934932,1.023901,1.034670,1.039602,0.088969,0.099737,0.104670,0.508388,0.089121
2.070000,0.938842,1.042561,1.039458,1.044217,0.103719,0.100616,0.105375,0.508267,0.088404
2.080000,0.942744,1.044361,1.042756,1.047423,0.101617,0.100011,0.104678,0.508526,0.087453
2.090000,0.946638,1.073835,1.059143,1.063440,0.127197,0.112505,0.116803,0.505338,0.087084
2.100000,0.950521,1.040362,1.050614,1.055363,0.089841,0.100093,0.104842,0.508739,0.086777
2.110000,0.954394,1.084937,1.068628,1.073314,0.130543,0.114233,0.118919,0.505013,0.090319
2.120000,0.958258,1.041061,1.055713,1.060770,0.082803,0.097454,0.102512,0.509559,0.089553
2.130000,0.962114,1.079102,1.068261,1.072876,0.116988,0.106147,0.110762,0.507418,0.088762
2.140000,0.965960,1.129116,1.099553,1.103533,0.163157,0.133593,0.137574,0.500359,0.092199
2.150000,0.969797,1.063862,1.082601,1.086976,0.094065,0.112804,0.117179,0.506105,0.091531
2.160000,0.973627,1.073633,1.078992,1.083509,0.100007,0.105366,0.109882,0.508183,0.090323
2.170000,0.977449,1.071579,1.076155,1.081044,0.094130,0.098707,0.103595,0.509940,0.090020
2.180000,0.981263,1.117414,1.097650,1.102403,0.136151,0.116387,0.121140,0.505347,0.093511
2.190000,0.985069,1.083468,1.091444,1.095816,0.098399,0.106375,0.110747,0.508244,0.089924
2.200000,0.988867,1.129580,1.111389,1.115418,0.140714,0.122522,0.126551,0.504147,0.089616
2.210000,0.992657,1.077564,1.095372,1.100586,0.084907,0.102714,0.107928,0.509352,0.091484
2.220000,0.996441,1.054429,1.075778,1.082741,0.057988,0.079337,0.086300,0.515099,0.093450
2.230000,1.000217,1.094474,1.085982,1.092751,0.094257,0.085765,0.092533,0.513405,0.095380
2.240000,1.003987,1.108949,1.098330,1.104955,0.104962,0.094343,0.100968,0.511206,0.098476
2.250000,1.007749,1.097209,1.098645,1.105894,0.089460,0.090895,0.098144,0.511937,0.102701
2.260000,1.011503,1.148235,1.124313,1.130227,0.136732,0.112810,0.118724,0.506849,0.104475
2.270000,1.015246,1.152329,1.139219,1.144723,0.137083,0.123973,0.129477,0.504324,0.111136
2.280000,1.018980,1.108358,1.124699,1.130060,0.089378,0.105719,0.111080,0.508962,0.109192
2.290000,1.022705,1.101932,1.114210,1.120358,0.079228,0.091505,0.097653,0.512282,0.109736
2.300000,1.026422,1.157280,1.136627,1.142071,0.130857,0.110205,0.115649,0.507979,0.110773
2.310000,1.030132,1.149377,1.143905,1.148783,0.119245,0.113773,0.118651,0.507369,0.109256
2.320000,1.033835,1.167892,1.156807,1.161726,0.134057,0.122972,0.127891,0.505263,0.113082
2.330000,1.037533,1.130821,1.144733,1.149603,0.093288,0.107201,0.112070,0.509219,0.110169
2.340000,1.041225,1.162669,1.154607,1.159946,0.121444,0.113382,0.118721,0.507705,0.113726
2.350000,1.044913,1.193171,1.174803,1.179556,0.148259,0.129890,0.134643,0.504055,0.115810
2.360000,1.048596,1.102611,1.139639,1.144500,0.054015,0.091043,0.095904,0.512454,0.110418
2.370000,1.052275,1.183881,1.162655,1.167828,0.131606,0.110379,0.115553,0.507772,0.114223
2.380000,1.055952,1.178563,1.171525,1.176762,0.122611,0.115573,0.120810,0.506648,0.117018
2.390000,1.059625,1.184225,1.178798,1.183437,0.124599,0.119172,0.123811,0.506091,0.115112
2.400000,1.063296,1.208234,1.194445,1.198880,0.144939,0.131149,0.135584,0.503473,0.118481
2.410000,1.066964,1.215754,1.206042,1.210026,0.148790,0.139077,0.143062,0.501951,0.118760
2.420000,1.070631,1.189954,1.198950,1.203045,0.119322,0.128318,0.132414,0.504708,0.117506
2.430000,1.074298,1.137184,1.169010,1.174281,0.062886,0.094712,0.099983,0.512494,0.114820
2.440000,1.077964,1.192272,1.181552,1.186771,0.114308,0.103588,0.108807,0.510432,0.114737
2.450000,1.081628,1.248882,1.216139,1.220654,0.167254,0.134511,0.139026,0.503399,0.117299
2.460000,1.085289,1.225913,1.221981,1.226278,0.140624,0.136691,0.140988,0.503167,0.119451
2.470000,1.088948,1.228080,1.225989,1.230155,0.139133,0.137042,0.141208,0.503349,0.120611
2.480000,1.092603,1.208051,1.217981,1.222306,0.115448,0.125378,0.129703,0.506239,0.118967
